Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2012 [YR2012],2013 [YR2013]
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,387.849174300047,443.845150536332,663.141052810937,651.987861948108
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,4370.5399247769,4114.13489916342,4247.63004748194,4413.06200528903
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,4946.56401720759,3898.47970014449,5610.73089400516,5519.77757552373
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,10019.502245442,12191.5977314597,11920.0610903131,12038.8715916596
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,53719.421266769,49753.6906002629,44904.5800426279,44750.4356804443
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,4081.71500392279,3123.69758573592,4962.55207190082,5101.98387641128
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,16457.1040632589,14530.5986896353,13686.4765853976,13350.149136673
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,8977.50685093365,8184.38988923991,13082.664325572,13080.2547323367
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,3908.94906011431,2917.366129424,3643.71518342262,3833.1575324911
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,29011.5592450359,25739.1372506975,25609.9557239373,26515.678080228
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,49679.1805279842,42810.331655139,68044.714816234,68158.5797427053
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,51919.9835754226,48153.3240199631,48564.9173350875,50731.1272541847
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,5574.60380218613,4950.29479142375,7496.29464768263,7875.75695254288
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,29013.6302870767,27120.6905452145,28059.6553953426,27389.6019706988
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,23155.821449155,19448.1832553789,25102.726348527,25790.7303121382
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,630.108979202923,698.521026204513,876.817545058129,973.773392636423
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,17550.6633410971,16310.4605337648,16691.3326357636,16893.6062702039
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,6377.36973201232,5352.5839116007,6953.13251493684,7998.12523878099
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,48303.397956286,44760.2912443709,44670.5606845101,46757.9518559598
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,5656.40836062302,5348.9978387566,5645.89582239311,5887.93343545467
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,1098.94677969563,1061.71841147116,1112.56953520687,1214.29556576586
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,106935.486341979,101407.764031934,98431.8651810241,99471.6388978631
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,1780.11153624251,1768.7447387239,2470.07367669349,2409.44185615811
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,1687.58339321012,1725.14628617645,2562.46678423329,2853.79716191598
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,4846.77642113418,4542.28263659833,4688.37662297884,5025.07459738709
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,5345.81586339872,4938.27889306626,6393.00826546062,6436.60944956683
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,8801.59948420962,8570.02256200077,12327.3174365132,12258.5031683848
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,37426.6685438881,27496.9608498461,46842.9602563885,43948.8511672852
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,7271.39583653299,6988.23342017279,7432.47876568071,7681.93461995882
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,621.890328967402,603.877575094504,733.972934218398,762.303817145668
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,194.710640063606,204.544750108233,238.205949387117,241.54767083565
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3503.51149927499,3292.49841215429,3262.6470579856,3427.17717233918
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,742.397966275428,734.815124508561,950.482544612158,1015.2208813493
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1476.00921465211,1445.86031977296,1433.72403512901,1559.13912494614
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,46710.5055759013,40876.3101540295,52669.0899632316,52635.1749580433
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,89707.4530947906,81401.2530844567,75468.8534358117,75688.0821511978
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,446.228811380306,452.922258619964,525.86754317732,352.226871986924
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,936.49422316524,808.161563037331,969.616214938776,980.083591998081
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,10783.1715606341,10182.860471021,15406.4929435446,15833.2752047998
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,3468.30460207434,3832.23643246702,6300.61511825789,7020.33848453658
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,5527.44995277183,5244.353266184,8101.82909177914,8264.1268955859
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1454.65104425169,1409.10654368237,1483.95137964493,1595.98989563495
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,317.889214639638,290.155686888202,412.776268166757,444.864360951453
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,2848.6534250508,2283.94998409232,3753.86120747571,3719.65121681283
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,6841.91145979684,6737.86024507553,9971.65090241867,10633.2672527524
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,1683.3376609069,1638.80476557543,1649.30173900093,1903.05432119282
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,16461.289132195,14708.8809120687,13443.1352298628,13871.3299049143
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,4992.82449445836,5094.43756186586,6467.33791422804,6814.24384354868
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,19886.6783682132,19762.739621629
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,35397.36328125,32109.2421875,28993.349609375,27799.119140625
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,22804.5776774507,19861.6974295256,19870.8012123403,20133.1691431353
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,64322.0635020842,58163.2768762815,58507.5080517852,61191.1937042028
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,1131.63572564038,1164.25168346453,1418.46085811933,2102.19794830208
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,6661.46504737997,7109.9782527814,7054.87597689432,7240.67911908479
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,5053.32457734602,5002.14844186965,6049.47174094956,6171.29556968327
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,4260.43318396471,4240.70259271564,5678.45572070003,6050.3546113274
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1941.89997269337,2212.21814788932,3059.13542779204,3088.8908340843
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,2964.172140237,2889.68588721937,3471.05126865498,3555.16209958481
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,19849.7177669705,14398.770485777,18756.4264233373,17644.5951619429
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,459.178402670323,602.063223832873,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,18204.9664786762,14711.7352728223,17403.2053254767,19056.0019226989
GDP per capita (current US$),NY.GDP.PCAP.CD,Eswatini,SWZ,3022.46459229813,3270.12772738415,4396.56251946722,4111.10964734079
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,320.861089711683,373.893958712145,458.550920793057,490.791804039986
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,51432.2858398355,47410.663780103,50156.8509738445,55560.2517393911
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,3928.92173857964,3184.68912291481,4359.77534993306,4586.89792093973
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,53772.7942390019,47481.4845364339,47708.0612784469,49892.2233632732
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,45515.9617533473,41737.7635518137,40870.8523645734,42602.7179652667
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,25437.6776737658,23326.0823771064,19864.5380524315,20941.5222349581
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,9732.22742799261,7325.90987146375,9348.5155721976,9250.08156410837
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,857.856307095633,772.123803641988,686.558285433815,647.385300507399
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,3324.73587905411,2822.66743023352,4421.81824228013,4623.74572473419
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,45612.7106221441,41650.3678297162,43855.8544658618,46298.9229177341
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1178.92786830433,1043.9804678131,1536.59184802508,2282.34990530706
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,32127.9831943287,29828.7560245271,21912.9982879517,21787.7877636035
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,44367.0556497873,44918.5648770756,45936.7659516989,47535.5899453685
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,7343.44526962639,6810.44031784436,6900.77178600369,7205.26838352312
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,28277.432083776,29335.2776765099,31642.1462570316,32318.8908975541
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,2802.46196190125,2651.81712283814,3355.03691881272,3522.77370621475
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,712.099416689035,670.261258794354,707.967680829951,757.692269162995
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,583.26836011893,543.562496226161,598.572671326768,616.159958468139
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,4011.38755365136,4213.81622922287,5461.39096662381,5576.24930990457
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,1095.03445218489,1191.80415583743,1356.17288178571,1452.3121444609
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,1713.41435757299,1762.34916029174,2107.35083070622,2064.54840619818
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,31515.6627713018,30697.340383517,36730.8767001128,38403.7777145477
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,15772.3300839383,13077.305465178,12984.8365730133,13715.0703590361
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,56943.3704468563,41301.273219718,45995.5478789467,49804.9829978371
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,993.503772474691,1096.63498033497,1434.01819806113,1438.05748041006
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,2144.38954419985,2239.09526528198,3668.21207047486,3602.88551680629
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,5623.91168097394,5602.55628183187,8329.00204422921,6280.68185751355
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,4504.50809414268,3686.4021329943,6437.50307624074,6612.90225210234
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,61353.1065629523,52133.0906162544,49054.6974340641,51546.3547634545
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,72300.4616739924,66177.2135064902,79332.2715559227,83199.6195628281
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,30173.3615938856,28317.0408441487,33156.2283157638,36941.8423573582
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,40944.9124194678,37226.7571935402,35051.5212697703,35560.0814062288
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,5056.25824455749,4452.12181188603,5365.24229295272,5143.72131166933
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,39876.3039685725,41308.9968370512,49145.2804308193,40898.6478964744
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,3415.96505691506,3618.89262678806,4386.46181582146,4477.61832588262
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,8458.01715432982,7165.22317483703,12386.6992652963,13890.6309562926
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,915.998915654065,1049.12179424341,1289.78082201489,1376.82886892748
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1356.62245638271,1249.29151374786,1698.92088345979,1628.71020469547
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,21350.427979823,19143.8516053025,25466.7605170594,27182.7343101936
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,2965.44991493706,2847.55533886408,3410.85977956608,3704.78422059665
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,55601.2755092418,37904.2295316732,51277.6621064846,47760.9441264683
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,966.393627185372,871.224389337854,1177.97473487848,1282.43716202467
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,887.639734943543,936.790321410614,1566.00974499584,1815.44023554818
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,16467.1436879405,12331.9285524089,13847.3379393194,15007.4918561719
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,5957.69675414263,7149.79149803501,8500.1805629531,8255.20921057153
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,885.620558438669,866.443047287124,1205.86000258954,1141.36103810369
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,456.144699881365,452.745228889857,644.455576742833,717.635753333907
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,13921.4713535261,9561.06686230924,15764.9154546761,12589.4487456571
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,143539.248157239,126266.270896332,149459.235301044,173660.161219358
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,14944.996652175,11820.7761591359,14367.709424872,15729.6524666512
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,120422.137934157,109419.746953106,112584.676270958,120000.140729859
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,39745.8113605577,39754.8915080593,74111.2672626006,86852.9878418675
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,522.83063205187,455.407381445528,504.173730134152,526.688011750229
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,383.098145425925,432.978327695824,386.906540998121,344.396771160878
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,8343.38591937024,7167.88329542017,10601.5138881391,10727.6996632824
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,6743.1309608974,6719.33025725066,7447.43257245424,8222.56338901712
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,676.127063299178,680.64999187518,753.392193575841,778.797090642802
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,22205.2827489016,21083.1259174108,22527.7591149889,24770.934082103
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,2712.37364352609,2810.53309200828,3445.31540332931,3611.69964168874
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1610.23921011041,1418.93992352102,1850.38496774479,1929.7735213577
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,8030.06300537304,7318.12640972422,9291.22761861899,9766.75646458689
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,10119.8362111768,8104.90757907686,10376.0576664423,10865.6802017218
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,2420.7490064763,2598.40360440538,3023.58544607879,2920.70086272777
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2110.56198967544,1898.43548503943,3044.80847790641,3321.04391743353
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,203266.91374496,168255.709299413,165505.178100056,185066.578132655
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,2134.94977152342,1718.91402182752,4402.30452253522,4422.30087597824
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7367.75190910882,6727.10776676969,6586.7212793222,7189.29328653737
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,2889.22094726563,2863.5966796875,2907.44921875,3117.51513671875
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,574.770748203202,531.026966453526,667.717424253901,672.204236256964
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,472.260590479084,600.931617175435,1161.30596207229,1195.93779969734
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,4222.34768017609,4322.63940966336,6017.15706904775,5463.01736050918
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,..,..,9280.65889360803,9210.00969180832
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,466.693379122712,475.63597612014,794.09276990798,809.384600551033
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,57879.9437553916,52722.2130568997,50070.1416045904,52198.8975607454
