Series Name,Series Code,Country Name,Country Code,2008 [YR2008],2009 [YR2009],2012 [YR2012],2013 [YR2013]
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,37353.7507767203,35391.0801754154,37294.027263924,38503.2630599829
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,31252.9625640673,28209.3623271229,39973.3807587223,42976.6495882584
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,1493.90454426773,1438.08682340939,1746.42562649907,1794.78657461684
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,472.178470762123,458.421912654738,525.047323992555,548.157875478729
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,2227.78995171265,1883.88734830887,2728.02268335423,2976.75673612767
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,4841.25169443101,4584.7098319119,4728.30814189843,5241.05834548355
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,15641.657782516,13933.6791923724,14247.7893007888,14806.0067892829
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,96944.0956064873,79977.6970817492,101524.141851985,102913.450843674
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,22974.2773504319,17937.9795676859,24722.6388245874,23563.9405992228
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,914.731489303734,884.44101417044,1109.67911473926,1126.04126067776
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,10380.2690817715,9960.84138956762,11835.3839295665,12418.8261724235
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,7197.11078610101,7618.43845900774,10767.2931788172,11932.2862205866
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,1635.0322992722,1578.99327194604,2653.15390913735,2578.51013528353
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,4360.4291089526,3920.18607071017,5617.10491786787,6410.81470278733
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,4184.88598248749,4164.97048299155,6475.68607048931,6697.18526837489
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,1990.35559000084,1893.28116413571,2671.77720537356,2847.5669365201
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,13996.0251506835,11526.0558884824,13010.923390231,13558.414058018
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,24949.0413566739,23151.2154130712,20563.7136012629,21653.1959752225
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico,PRI,24898.3345857045,25768.7258883384,27944.7338937424,28513.1657351067
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,79811.5977371757,60733.9817002272,98041.3622380894,97630.8255152088
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,10435.0439841037,8548.11867218639,8930.72991164974,9497.25499044431
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,11635.2724609375,8562.8134765625,15420.875,15974.64453125
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,529.261198153044,564.68947486376,705.759755829457,704.056289881296
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,3344.05455878019,3250.95309678248,3902.39170055714,3989.86017401682
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,77962.1439875871,66200.6729727817,48435.9425314096,50438.3900153695
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,1080.55671474706,1054.41291976028,1319.90083269011,1551.19290457442
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,18944.8573497597,15064.6312807243,23878.5852917443,23716.2606159022
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,1419.5310337412,1323.97129064347,1334.72601460415,1391.53225722225
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,7101.04014116862,6169.11419477823,6015.94522756969,6755.07367461629
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,11122.8620677142,9706.95605963959,11998.4472049381,14764.9392658304
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,411.34728183432,392.006674750444,560.037399736372,706.452664008474
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,40007.469261214,38927.2068817715,55546.4885386921,56967.4257940383
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,28460.3326151186,27942.8805401415
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,18753.5849413816,16597.2084581361,17498.3539002594,18276.0095516546
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,27595.5999653992,24792.1279805504,22641.805122503,23503.2824850255
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,1504.53079585302,1526.16786536688,2087.51873876072,2208.09586717685
GDP per capita (current US$),NY.GDP.PCAP.CD,Somalia,SOM,..,..,..,356.11790249123
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,6251.89483275936,6444.16706763545,8173.8691381716,7441.23085399675
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SSD,1653.04153713909,1325.2750772158,1114.92372260191,1659.14078728478
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,35510.7222312701,32169.5028548583,28322.9465923276,29077.1820557563
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,2037.32210302668,2090.4018261396,3449.06690309332,3740.6167919104
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,16491.8850906212,16374.256885994,17311.6187824424,18325.9657798775
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,8528.68208470429,8259.32233799025,9271.65949133441,9569.1221921205
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,6641.49587783512,6503.09777184322,6754.37018395671,7117.55476276649
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,1585.55432128906,1382.64135742188,1797.37976074219,1834.5458984375
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,6616.8151257419,7176.85765780579,8922.95618613502,9124.54109297075
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,56152.552340314,46946.9602719954,58037.8213192173,61126.9431963979
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,74175.1927898555,71568.3123885672,85836.2076767359,87304.3305813557
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,10155.9736670317,10288.1490473974,1910.60452580833,993.739883114507
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,704.655313697701,666.722631716989,959.361904957958,1038.32798149823
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,671.573608398438,681.243713378906,854.543212890625,955.218933105469
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,4327.79760031594,4154.18429682748,5748.63124106961,6041.1274597099
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TLS,621.71188473918,682.172785777888,1019.96486775121,1201.42358143838
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,534.140095551075,528.122697156829,559.190485610988,608.150350394249
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,3221.0059571198,2915.49110820128,4378.65419644984,4208.12235785681
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,20011.1482740497,13682.76361003,18961.2335932644,19821.5286451733
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,4200.31581996008,4029.38660323752,4233.89456807077,4308.22693040853
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkiye,TUR,10802.7806139323,8989.50258888251,11697.4805131124,12507.594513483
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,3778.6685390822,3901.67028309872,6441.88661774322,7049.79750519535
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,31459.5434322807,24602.9110248067,22666.4069075154,22451.5687325118
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,3102.98351538374,2697.61175036517,3624.98804230918,3537.04833528643
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,473.302829802644,799.929632084631,796.711135048199,819.757880944623
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,4066.5478515625,2639.3916015625,4004.80444335938,4187.73974609375
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,45140.7690772438,31722.5887637992,44386.7860789846,45729.6076756823
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,47429.9363403009,38821.1795827116,42485.5860695397,43449.0917173139
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,48570.0459804586,47194.9433547336,51784.4185738837,53291.1276891406
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,9102.2380807238,9467.5341930907,15206.8726201223,17015.1347609149
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,1082.28602501699,1213.26532816388,2267.62327535512,2419.71870345484
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,2525.08308123742,2472.46432819553,2906.34246130818,2877.44452801285
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,11310.7781703527,11641.7991472317,12937.9275972349,12433.9807853398
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,1158.10162735417,1225.84501185537,2190.23228396054,2367.4995386408
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,39152.3750657306,38753.1825393897,37795.3192590675,34597.9766940328
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,PSE,2035.20234121766,2191.78178736868,3067.43872735614,3315.29753909282
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,1153.53623162633,1045.805407835,1349.99029491959,1497.7479410273
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,1393.51949098012,1150.94174590972,1729.64747097057,1840.32055335789
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,351.839100544391,762.297957461508,1290.19395595933,1408.36780957465
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Eastern and Southern,AFE,1428.38272766643,1411.62245960991,1759.18239469392,1730.39468555029
GDP per capita (current US$),NY.GDP.PCAP.CD,Africa Western and Central,AFW,1681.47767951697,1463.39329309204,1953.40703302973,2149.29521922384
GDP per capita (current US$),NY.GDP.PCAP.CD,Arab World,ARB,6501.82671201089,5562.24770953788,7327.26882603476,7307.37301728693
GDP per capita (current US$),NY.GDP.PCAP.CD,Caribbean small states,CSS,10222.7281080867,8592.54949651641,10417.9381972033,10542.7861465615
GDP per capita (current US$),NY.GDP.PCAP.CD,Central Europe and the Baltics,CEB,14601.0936134525,12319.5220003837,13075.728989393,13662.2410947698
GDP per capita (current US$),NY.GDP.PCAP.CD,Early-demographic dividend,EAR,2632.78124048732,2502.89506547386,3346.1088899292,3344.65579580508
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific,EAS,6518.96485653422,6661.465564809,9435.96166320117,9468.43989381281
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (excluding high income),EAP,3080.63017194086,3316.79893740615,5376.041081452,5882.27240598661
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,3115.85068492188,3354.56574414791,5436.75023693747,5948.44094855294
GDP per capita (current US$),NY.GDP.PCAP.CD,Euro area,EMU,42353.1861913285,38578.9213931293,37594.922746854,39119.9773324278
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia,ECS,26480.3899409904,23197.2590506433,25090.215975511,26086.2723067211
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (excluding high income),ECA,8288.2321678923,6465.36549823483,10208.4653502244,10750.4500674349
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,8965.75696800991,7081.40788397399,10421.1883326337,10962.4663487389
GDP per capita (current US$),NY.GDP.PCAP.CD,European Union,EUU,37049.5634785454,33483.3786180404,33170.5130990055,34564.1156811497
GDP per capita (current US$),NY.GDP.PCAP.CD,Fragile and conflict affected situations,FCS,2207.57175683466,1990.66587786692,2307.06855878978,2337.38872226404
GDP per capita (current US$),NY.GDP.PCAP.CD,Heavily indebted poor countries (HIPC),HPC,780.611624964817,766.569264743704,905.246190811676,979.638019367479
GDP per capita (current US$),NY.GDP.PCAP.CD,High income,HIC,40064.7032271494,37247.812974175,41493.9158499049,41764.5362279726
GDP per capita (current US$),NY.GDP.PCAP.CD,IBRD only,IBD,3916.80375834821,3760.61389920619,5580.76044883474,5824.3429735727
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA & IBRD total,IBT,3254.99377209712,3122.41319091242,4516.54153071416,4711.13915176515
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA blend,IDB,1421.06986841761,1315.12296696535,1833.19245379191,1953.69016907062
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA only,IDX,977.958732206719,985.761953537174,977.477085607876,1038.68109443523
GDP per capita (current US$),NY.GDP.PCAP.CD,IDA total,IDA,1125.59417140875,1095.48042026611,1264.39641685936,1345.37010338796
GDP per capita (current US$),NY.GDP.PCAP.CD,Late-demographic dividend,LTE,5405.50110275233,5189.92676530293,7988.69047257311,8541.2324733025
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean,LCN,7963.84510283627,7401.72333427753,10217.2776964379,10357.1656138957
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean (excluding high income),LAC,7489.08816707385,6877.57156177517,9686.90535966314,9834.53012990858
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,7868.89200369243,7288.2206649828,10144.3445788974,10280.4237194411
GDP per capita (current US$),NY.GDP.PCAP.CD,Least developed countries: UN classification,LDC,745.313191390303,732.72489841497,945.173417987178,1005.61358250837
GDP per capita (current US$),NY.GDP.PCAP.CD,Low & middle income,LMY,3062.9874357786,2956.58506022813,4339.26652653684,4532.41989309618
GDP per capita (current US$),NY.GDP.PCAP.CD,Low income,LIC,623.814539224899,627.68317720824,731.578004322583,771.117054465343
GDP per capita (current US$),NY.GDP.PCAP.CD,Lower middle income,LMC,1499.2501714078,1502.71632156314,2115.53858674075,2118.63843116732
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa,MEA,7418.22449167982,6546.43502947811,8759.65128829081,8433.60304850834
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (excluding high income),MNA,4259.64645707383,4070.2137142471,4929.64160910528,4445.60064830945
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,4284.10351139715,4091.02456705559,4950.68166347424,4458.42772459745
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle income,MIC,3264.37933582855,3151.85249573979,4716.35907508888,4934.97944222966
GDP per capita (current US$),NY.GDP.PCAP.CD,North America,NAC,48398.1029489662,46581.2835386802,51881.1708863839,53234.150098465
GDP per capita (current US$),NY.GDP.PCAP.CD,Not classified,INX,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,OECD members,OED,36204.7884195546,33635.0329941469,37238.6273555564,37492.0293932166
GDP per capita (current US$),NY.GDP.PCAP.CD,Other small states,OSS,12721.4823126042,10649.6278514835,14983.3650641167,15301.1620473154
GDP per capita (current US$),NY.GDP.PCAP.CD,Pacific island small states,PSS,2977.75368068694,2649.81034233481,3482.42371396297,3584.58282227053
GDP per capita (current US$),NY.GDP.PCAP.CD,Post-demographic dividend,PST,40837.1603829801,38248.7923385649,42286.9172434272,42520.7968500268
GDP per capita (current US$),NY.GDP.PCAP.CD,Pre-demographic dividend,PRE,1409.21767078223,1250.39328691504,1703.42984591239,1813.79619346271
GDP per capita (current US$),NY.GDP.PCAP.CD,Small states,SST,11585.7895970117,9726.71099478148,13379.8099524495,13662.8737452669
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia,SAS,947.411381921815,1028.80094011035,1347.91809454193,1364.83100978075
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia (IDA & IBRD),TSA,947.411381921815,1028.80094011035,1347.91809454193,1364.83100978075
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa,SSF,1530.5162518605,1432.11863236618,1837.55754544941,1900.19419418299
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (excluding high income),SSA,1529.51450336852,1431.27488434628,1836.59281543864,1898.98258004503
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1530.5162518605,1432.11863236618,1837.55754544941,1900.19419418299
GDP per capita (current US$),NY.GDP.PCAP.CD,Upper middle income,UMC,5433.98336271995,5196.21917850605,8021.73367039928,8538.42876620621
GDP per capita (current US$),NY.GDP.PCAP.CD,World,WLD,9427.54805691425,8830.73039299607,10572.9576676744,10735.1290211119
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 05/10/2023,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,License URL
NY.GDP.PCAP.CD,CC BY-4.0,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,Annual,Weighted average,"For more information, see the metadata for current U.S. dollar GDP (NY.GDP.MKTP.CD) and total population (SP.POP.TOTL).",https://datacatalog.worldbank.org/public-licenses#cc-by
